station,year,month,ph,scenario
estoc,2068,1,7.94,ssp245
estoc,2068,2,7.94,ssp245
estoc,2068,3,7.94,ssp245
estoc,2068,4,7.94,ssp245
estoc,2068,5,7.93,ssp245
estoc,2068,6,7.93,ssp245
estoc,2068,7,7.92,ssp245
estoc,2068,8,7.91,ssp245
estoc,2068,9,7.91,ssp245
estoc,2068,10,7.92,ssp245
estoc,2068,11,7.93,ssp245
estoc,2068,12,7.94,ssp245
estoc,2069,1,7.94,ssp245
estoc,2069,2,7.94,ssp245
estoc,2069,3,7.94,ssp245
estoc,2069,4,7.94,ssp245
estoc,2069,5,7.94,ssp245
estoc,2069,6,7.93,ssp245
estoc,2069,7,7.92,ssp245
estoc,2069,8,7.91,ssp245
estoc,2069,9,7.91,ssp245
estoc,2069,10,7.91,ssp245
estoc,2069,11,7.93,ssp245
estoc,2069,12,7.94,ssp245
estoc,2070,1,7.94,ssp245
estoc,2070,2,7.94,ssp245
estoc,2070,3,7.94,ssp245
estoc,2070,4,7.94,ssp245
estoc,2070,5,7.94,ssp245
estoc,2070,6,7.94,ssp245
estoc,2070,7,7.92,ssp245
estoc,2070,8,7.92,ssp245
estoc,2070,9,7.91,ssp245
estoc,2070,10,7.91,ssp245
estoc,2070,11,7.92,ssp245
estoc,2070,12,7.93,ssp245
estoc,2071,1,7.93,ssp245
estoc,2071,2,7.93,ssp245
estoc,2071,3,7.93,ssp245
estoc,2071,4,7.93,ssp245
estoc,2071,5,7.93,ssp245
estoc,2071,6,7.92,ssp245
estoc,2071,7,7.91,ssp245
estoc,2071,8,7.91,ssp245
estoc,2071,9,7.91,ssp245
estoc,2071,10,7.91,ssp245
estoc,2071,11,7.91,ssp245
estoc,2071,12,7.93,ssp245
estoc,2072,1,7.92,ssp245
estoc,2072,2,7.93,ssp245
estoc,2072,3,7.93,ssp245
estoc,2072,4,7.93,ssp245
estoc,2072,5,7.93,ssp245
estoc,2072,6,7.92,ssp245
estoc,2072,7,7.91,ssp245
estoc,2072,8,7.9,ssp245
estoc,2072,9,7.9,ssp245
estoc,2072,10,7.9,ssp245
estoc,2072,11,7.91,ssp245
estoc,2072,12,7.92,ssp245
estoc,2073,1,7.93,ssp245
estoc,2073,2,7.93,ssp245
estoc,2073,3,7.93,ssp245
estoc,2073,4,7.93,ssp245
estoc,2073,5,7.92,ssp245
estoc,2073,6,7.91,ssp245
estoc,2073,7,7.91,ssp245
estoc,2073,8,7.9,ssp245
estoc,2073,9,7.9,ssp245
estoc,2073,10,7.9,ssp245
estoc,2073,11,7.91,ssp245
estoc,2073,12,7.93,ssp245
estoc,2074,1,7.93,ssp245
estoc,2074,2,7.93,ssp245
estoc,2074,3,7.93,ssp245
estoc,2074,4,7.93,ssp245
estoc,2074,5,7.93,ssp245
estoc,2074,6,7.92,ssp245
estoc,2074,7,7.91,ssp245
estoc,2074,8,7.9,ssp245
estoc,2074,9,7.9,ssp245
estoc,2074,10,7.9,ssp245
estoc,2074,11,7.91,ssp245
estoc,2074,12,7.93,ssp245
estoc,2075,1,7.93,ssp245
estoc,2075,2,7.93,ssp245
estoc,2075,3,7.93,ssp245
estoc,2075,4,7.93,ssp245
estoc,2075,5,7.93,ssp245
estoc,2075,6,7.92,ssp245
estoc,2075,7,7.91,ssp245
estoc,2075,8,7.91,ssp245
estoc,2075,9,7.9,ssp245
estoc,2075,10,7.9,ssp245
estoc,2075,11,7.91,ssp245
estoc,2075,12,7.92,ssp245
estoc,2076,1,7.93,ssp245
estoc,2076,2,7.93,ssp245
estoc,2076,3,7.93,ssp245
estoc,2076,4,7.92,ssp245
estoc,2076,5,7.92,ssp245
estoc,2076,6,7.91,ssp245
estoc,2076,7,7.9,ssp245
estoc,2076,8,7.9,ssp245
estoc,2076,9,7.89,ssp245
estoc,2076,10,7.9,ssp245
estoc,2076,11,7.91,ssp245
estoc,2076,12,7.92,ssp245
estoc,2077,1,7.93,ssp245
estoc,2077,2,7.93,ssp245
estoc,2077,3,7.93,ssp245
estoc,2077,4,7.93,ssp245
estoc,2077,5,7.92,ssp245
estoc,2077,6,7.91,ssp245
estoc,2077,7,7.91,ssp245
estoc,2077,8,7.9,ssp245
estoc,2077,9,7.9,ssp245
estoc,2077,10,7.9,ssp245
estoc,2077,11,7.91,ssp245
estoc,2077,12,7.92,ssp245
estoc,2078,1,7.92,ssp245
estoc,2078,2,7.92,ssp245
estoc,2078,3,7.93,ssp245
estoc,2078,4,7.92,ssp245
estoc,2078,5,7.92,ssp245
estoc,2078,6,7.91,ssp245
estoc,2078,7,7.9,ssp245
estoc,2078,8,7.9,ssp245
estoc,2078,9,7.89,ssp245
estoc,2078,10,7.9,ssp245
estoc,2078,11,7.91,ssp245
estoc,2078,12,7.92,ssp245
estoc,2079,1,7.92,ssp245
estoc,2079,2,7.92,ssp245
estoc,2079,3,7.93,ssp245
estoc,2079,4,7.93,ssp245
estoc,2079,5,7.92,ssp245
estoc,2079,6,7.91,ssp245
estoc,2079,7,7.9,ssp245
estoc,2079,8,7.9,ssp245
estoc,2079,9,7.89,ssp245
estoc,2079,10,7.89,ssp245
estoc,2079,11,7.91,ssp245
estoc,2079,12,7.92,ssp245
estoc,2080,1,7.92,ssp245
estoc,2080,2,7.92,ssp245
estoc,2080,3,7.92,ssp245
estoc,2080,4,7.91,ssp245
estoc,2080,5,7.91,ssp245
estoc,2080,6,7.91,ssp245
estoc,2080,7,7.9,ssp245
estoc,2080,8,7.9,ssp245
estoc,2080,9,7.89,ssp245
estoc,2080,10,7.9,ssp245
estoc,2080,11,7.91,ssp245
estoc,2080,12,7.91,ssp245
estoc,2081,1,7.92,ssp245
estoc,2081,2,7.92,ssp245
estoc,2081,3,7.92,ssp245
estoc,2081,4,7.92,ssp245
estoc,2081,5,7.91,ssp245
estoc,2081,6,7.91,ssp245
estoc,2081,7,7.9,ssp245
estoc,2081,8,7.89,ssp245
estoc,2081,9,7.89,ssp245
estoc,2081,10,7.89,ssp245
estoc,2081,11,7.91,ssp245
estoc,2081,12,7.92,ssp245
estoc,2082,1,7.92,ssp245
estoc,2082,2,7.92,ssp245
estoc,2082,3,7.92,ssp245
estoc,2082,4,7.91,ssp245
estoc,2082,5,7.91,ssp245
estoc,2082,6,7.91,ssp245
estoc,2082,7,7.9,ssp245
estoc,2082,8,7.89,ssp245
estoc,2082,9,7.89,ssp245
estoc,2082,10,7.89,ssp245
estoc,2082,11,7.91,ssp245
estoc,2082,12,7.92,ssp245
estoc,2083,1,7.92,ssp245
estoc,2083,2,7.92,ssp245
estoc,2083,3,7.92,ssp245
estoc,2083,4,7.91,ssp245
estoc,2083,5,7.91,ssp245
estoc,2083,6,7.9,ssp245
estoc,2083,7,7.89,ssp245
estoc,2083,8,7.88,ssp245
estoc,2083,9,7.88,ssp245
estoc,2083,10,7.89,ssp245
estoc,2083,11,7.9,ssp245
estoc,2083,12,7.91,ssp245
estoc,2084,1,7.92,ssp245
estoc,2084,2,7.92,ssp245
estoc,2084,3,7.92,ssp245
estoc,2084,4,7.92,ssp245
estoc,2084,5,7.92,ssp245
estoc,2084,6,7.91,ssp245
estoc,2084,7,7.9,ssp245
estoc,2084,8,7.89,ssp245
estoc,2084,9,7.89,ssp245
estoc,2084,10,7.89,ssp245
estoc,2084,11,7.9,ssp245
estoc,2084,12,7.91,ssp245
estoc,2085,1,7.92,ssp245
estoc,2085,2,7.91,ssp245
estoc,2085,3,7.91,ssp245
estoc,2085,4,7.91,ssp245
estoc,2085,5,7.91,ssp245
estoc,2085,6,7.9,ssp245
estoc,2085,7,7.89,ssp245
estoc,2085,8,7.88,ssp245
estoc,2085,9,7.88,ssp245
estoc,2085,10,7.88,ssp245
estoc,2085,11,7.9,ssp245
estoc,2085,12,7.91,ssp245
estoc,2086,1,7.92,ssp245
estoc,2086,2,7.92,ssp245
estoc,2086,3,7.92,ssp245
estoc,2086,4,7.91,ssp245
estoc,2086,5,7.91,ssp245
estoc,2086,6,7.9,ssp245
estoc,2086,7,7.89,ssp245
estoc,2086,8,7.89,ssp245
estoc,2086,9,7.88,ssp245
estoc,2086,10,7.89,ssp245
estoc,2086,11,7.9,ssp245
estoc,2086,12,7.92,ssp245
estoc,2087,1,7.92,ssp245
estoc,2087,2,7.92,ssp245
estoc,2087,3,7.92,ssp245
estoc,2087,4,7.91,ssp245
estoc,2087,5,7.91,ssp245
estoc,2087,6,7.9,ssp245
estoc,2087,7,7.9,ssp245
estoc,2087,8,7.9,ssp245
estoc,2087,9,7.89,ssp245
estoc,2087,10,7.9,ssp245
estoc,2087,11,7.91,ssp245
estoc,2087,12,7.92,ssp245
estoc,2088,1,7.92,ssp245
estoc,2088,2,7.91,ssp245
estoc,2088,3,7.92,ssp245
estoc,2088,4,7.92,ssp245
estoc,2088,5,7.91,ssp245
estoc,2088,6,7.9,ssp245
estoc,2088,7,7.89,ssp245
estoc,2088,8,7.89,ssp245
estoc,2088,9,7.88,ssp245
estoc,2088,10,7.88,ssp245
estoc,2088,11,7.9,ssp245
estoc,2088,12,7.91,ssp245
estoc,2089,1,7.9,ssp245
estoc,2089,2,7.91,ssp245
estoc,2089,3,7.91,ssp245
estoc,2089,4,7.9,ssp245
estoc,2089,5,7.9,ssp245
estoc,2089,6,7.9,ssp245
estoc,2089,7,7.89,ssp245
estoc,2089,8,7.88,ssp245
estoc,2089,9,7.88,ssp245
estoc,2089,10,7.88,ssp245
estoc,2089,11,7.9,ssp245
estoc,2089,12,7.91,ssp245
estoc,2090,1,7.91,ssp245
estoc,2090,2,7.91,ssp245
estoc,2090,3,7.91,ssp245
estoc,2090,4,7.91,ssp245
estoc,2090,5,7.9,ssp245
estoc,2090,6,7.9,ssp245
estoc,2090,7,7.89,ssp245
estoc,2090,8,7.89,ssp245
estoc,2090,9,7.88,ssp245
estoc,2090,10,7.89,ssp245
estoc,2090,11,7.9,ssp245
estoc,2090,12,7.91,ssp245
estoc,2091,1,7.91,ssp245
estoc,2091,2,7.91,ssp245
estoc,2091,3,7.91,ssp245
estoc,2091,4,7.91,ssp245
estoc,2091,5,7.91,ssp245
estoc,2091,6,7.9,ssp245
estoc,2091,7,7.89,ssp245
estoc,2091,8,7.89,ssp245
estoc,2091,9,7.89,ssp245
estoc,2091,10,7.89,ssp245
estoc,2091,11,7.9,ssp245
estoc,2091,12,7.91,ssp245
estoc,2092,1,7.91,ssp245
estoc,2092,2,7.92,ssp245
estoc,2092,3,7.91,ssp245
estoc,2092,4,7.91,ssp245
estoc,2092,5,7.9,ssp245
estoc,2092,6,7.89,ssp245
estoc,2092,7,7.89,ssp245
estoc,2092,8,7.89,ssp245
estoc,2092,9,7.88,ssp245
estoc,2092,10,7.88,ssp245
estoc,2092,11,7.9,ssp245
estoc,2092,12,7.91,ssp245
estoc,2093,1,7.91,ssp245
estoc,2093,2,7.91,ssp245
estoc,2093,3,7.91,ssp245
estoc,2093,4,7.91,ssp245
estoc,2093,5,7.9,ssp245
estoc,2093,6,7.89,ssp245
estoc,2093,7,7.89,ssp245
estoc,2093,8,7.89,ssp245
estoc,2093,9,7.88,ssp245
estoc,2093,10,7.89,ssp245
estoc,2093,11,7.9,ssp245
estoc,2093,12,7.91,ssp245
estoc,2094,1,7.92,ssp245
estoc,2094,2,7.91,ssp245
estoc,2094,3,7.91,ssp245
estoc,2094,4,7.91,ssp245
estoc,2094,5,7.91,ssp245
estoc,2094,6,7.9,ssp245
estoc,2094,7,7.89,ssp245
estoc,2094,8,7.89,ssp245
estoc,2094,9,7.88,ssp245
estoc,2094,10,7.89,ssp245
estoc,2094,11,7.9,ssp245
estoc,2094,12,7.91,ssp245
estoc,2095,1,7.91,ssp245
estoc,2095,2,7.91,ssp245
estoc,2095,3,7.91,ssp245
estoc,2095,4,7.91,ssp245
estoc,2095,5,7.9,ssp245
estoc,2095,6,7.9,ssp245
estoc,2095,7,7.89,ssp245
estoc,2095,8,7.89,ssp245
estoc,2095,9,7.89,ssp245
estoc,2095,10,7.89,ssp245
estoc,2095,11,7.9,ssp245
estoc,2095,12,7.91,ssp245
estoc,2096,1,7.91,ssp245
estoc,2096,2,7.91,ssp245
estoc,2096,3,7.91,ssp245
estoc,2096,4,7.91,ssp245
estoc,2096,5,7.91,ssp245
estoc,2096,6,7.9,ssp245
estoc,2096,7,7.89,ssp245
estoc,2096,8,7.89,ssp245
estoc,2096,9,7.88,ssp245
estoc,2096,10,7.89,ssp245
estoc,2096,11,7.9,ssp245
estoc,2096,12,7.91,ssp245
estoc,2097,1,7.91,ssp245
estoc,2097,2,7.91,ssp245
estoc,2097,3,7.92,ssp245
estoc,2097,4,7.91,ssp245
estoc,2097,5,7.91,ssp245
estoc,2097,6,7.9,ssp245
estoc,2097,7,7.9,ssp245
estoc,2097,8,7.89,ssp245
estoc,2097,9,7.89,ssp245
estoc,2097,10,7.89,ssp245
estoc,2097,11,7.9,ssp245
estoc,2097,12,7.91,ssp245
estoc,2098,1,7.91,ssp245
estoc,2098,2,7.91,ssp245
estoc,2098,3,7.91,ssp245
estoc,2098,4,7.91,ssp245
estoc,2098,5,7.9,ssp245
estoc,2098,6,7.9,ssp245
estoc,2098,7,7.9,ssp245
estoc,2098,8,7.89,ssp245
estoc,2098,9,7.88,ssp245
estoc,2098,10,7.89,ssp245
estoc,2098,11,7.9,ssp245
estoc,2098,12,7.91,ssp245
estoc,2099,1,7.91,ssp245
estoc,2099,2,7.91,ssp245
estoc,2099,3,7.91,ssp245
estoc,2099,4,7.9,ssp245
estoc,2099,5,7.9,ssp245
estoc,2099,6,7.9,ssp245
estoc,2099,7,7.88,ssp245
estoc,2099,8,7.88,ssp245
estoc,2099,9,7.88,ssp245
estoc,2099,10,7.88,ssp245
estoc,2099,11,7.89,ssp245
estoc,2099,12,7.9,ssp245
estoc,2100,1,7.91,ssp245
estoc,2100,2,7.91,ssp245
estoc,2100,3,7.91,ssp245
estoc,2100,4,7.9,ssp245
estoc,2100,5,7.9,ssp245
estoc,2100,6,7.89,ssp245
estoc,2100,7,7.88,ssp245
estoc,2100,8,7.88,ssp245
estoc,2100,9,7.87,ssp245
estoc,2100,10,7.87,ssp245
estoc,2100,11,7.89,ssp245
estoc,2100,12,7.9,ssp245
estoc,2015,1,8.06,ssp370
estoc,2015,2,8.06,ssp370
estoc,2015,3,8.06,ssp370
estoc,2015,4,8.06,ssp370
estoc,2015,5,8.06,ssp370
estoc,2015,6,8.05,ssp370
estoc,2015,7,8.03,ssp370
estoc,2015,8,8.02,ssp370
estoc,2015,9,8.02,ssp370
estoc,2015,10,8.02,ssp370
estoc,2015,11,8.03,ssp370
estoc,2015,12,8.05,ssp370
estoc,2016,1,8.06,ssp370
estoc,2016,2,8.06,ssp370
estoc,2016,3,8.06,ssp370
estoc,2016,4,8.06,ssp370
estoc,2016,5,8.05,ssp370
estoc,2016,6,8.04,ssp370
estoc,2016,7,8.04,ssp370
estoc,2016,8,8.03,ssp370
estoc,2016,9,8.02,ssp370
estoc,2016,10,8.02,ssp370
estoc,2016,11,8.04,ssp370
estoc,2016,12,8.05,ssp370
estoc,2017,1,8.05,ssp370
estoc,2017,2,8.06,ssp370
estoc,2017,3,8.06,ssp370
estoc,2017,4,8.05,ssp370
estoc,2017,5,8.05,ssp370
estoc,2017,6,8.04,ssp370
estoc,2017,7,8.03,ssp370
estoc,2017,8,8.02,ssp370
estoc,2017,9,8.01,ssp370
estoc,2017,10,8.02,ssp370
estoc,2017,11,8.03,ssp370
estoc,2017,12,8.05,ssp370
estoc,2018,1,8.05,ssp370
estoc,2018,2,8.06,ssp370
estoc,2018,3,8.06,ssp370
estoc,2018,4,8.05,ssp370
estoc,2018,5,8.05,ssp370
estoc,2018,6,8.04,ssp370
estoc,2018,7,8.03,ssp370
estoc,2018,8,8.02,ssp370
estoc,2018,9,8.02,ssp370
estoc,2018,10,8.02,ssp370
estoc,2018,11,8.03,ssp370
estoc,2018,12,8.05,ssp370
estoc,2019,1,8.05,ssp370
estoc,2019,2,8.06,ssp370
estoc,2019,3,8.06,ssp370
estoc,2019,4,8.06,ssp370
estoc,2019,5,8.05,ssp370
estoc,2019,6,8.04,ssp370
estoc,2019,7,8.03,ssp370
estoc,2019,8,8.02,ssp370
estoc,2019,9,8.01,ssp370
estoc,2019,10,8.02,ssp370
estoc,2019,11,8.03,ssp370
estoc,2019,12,8.04,ssp370
estoc,2020,1,8.05,ssp370
estoc,2020,2,8.06,ssp370
estoc,2020,3,8.05,ssp370
estoc,2020,4,8.05,ssp370
estoc,2020,5,8.05,ssp370
estoc,2020,6,8.04,ssp370
estoc,2020,7,8.03,ssp370
estoc,2020,8,8.02,ssp370
estoc,2020,9,8.02,ssp370
estoc,2020,10,8.02,ssp370
estoc,2020,11,8.03,ssp370
estoc,2020,12,8.05,ssp370
estoc,2021,1,8.05,ssp370
estoc,2021,2,8.05,ssp370
estoc,2021,3,8.05,ssp370
estoc,2021,4,8.05,ssp370
estoc,2021,5,8.04,ssp370
estoc,2021,6,8.04,ssp370
estoc,2021,7,8.03,ssp370
estoc,2021,8,8.02,ssp370
estoc,2021,9,8.01,ssp370
estoc,2021,10,8.02,ssp370
estoc,2021,11,8.03,ssp370
estoc,2021,12,8.04,ssp370
estoc,2022,1,8.05,ssp370
estoc,2022,2,8.05,ssp370
estoc,2022,3,8.05,ssp370
estoc,2022,4,8.04,ssp370
estoc,2022,5,8.03,ssp370
estoc,2022,6,8.03,ssp370
estoc,2022,7,8.02,ssp370
estoc,2022,8,8.01,ssp370
estoc,2022,9,8,ssp370
estoc,2022,10,8.01,ssp370
estoc,2022,11,8.02,ssp370
estoc,2022,12,8.03,ssp370
estoc,2023,1,8.04,ssp370
estoc,2023,2,8.04,ssp370
estoc,2023,3,8.04,ssp370
estoc,2023,4,8.03,ssp370
estoc,2023,5,8.03,ssp370
estoc,2023,6,8.02,ssp370
estoc,2023,7,8.01,ssp370
estoc,2023,8,8.01,ssp370
estoc,2023,9,8.01,ssp370
estoc,2023,10,8.01,ssp370
estoc,2023,11,8.02,ssp370
estoc,2023,12,8.03,ssp370
estoc,2024,1,8.04,ssp370
estoc,2024,2,8.04,ssp370
estoc,2024,3,8.04,ssp370
estoc,2024,4,8.04,ssp370
estoc,2024,5,8.04,ssp370
estoc,2024,6,8.03,ssp370
estoc,2024,7,8.01,ssp370
estoc,2024,8,8,ssp370
estoc,2024,9,8,ssp370
estoc,2024,10,8.01,ssp370
estoc,2024,11,8.02,ssp370
estoc,2024,12,8.03,ssp370
estoc,2025,1,8.03,ssp370
estoc,2025,2,8.04,ssp370
estoc,2025,3,8.04,ssp370
estoc,2025,4,8.04,ssp370
estoc,2025,5,8.03,ssp370
estoc,2025,6,8.03,ssp370
estoc,2025,7,8.01,ssp370
estoc,2025,8,8,ssp370
estoc,2025,9,8,ssp370
estoc,2025,10,8,ssp370
estoc,2025,11,8.02,ssp370
estoc,2025,12,8.03,ssp370
estoc,2026,1,8.04,ssp370
estoc,2026,2,8.04,ssp370
estoc,2026,3,8.04,ssp370
estoc,2026,4,8.04,ssp370
estoc,2026,5,8.03,ssp370
estoc,2026,6,8.03,ssp370
estoc,2026,7,8.02,ssp370
estoc,2026,8,8,ssp370
estoc,2026,9,8,ssp370
estoc,2026,10,8,ssp370
estoc,2026,11,8.01,ssp370
estoc,2026,12,8.03,ssp370
estoc,2027,1,8.03,ssp370
estoc,2027,2,8.04,ssp370
estoc,2027,3,8.03,ssp370
estoc,2027,4,8.03,ssp370
estoc,2027,5,8.03,ssp370
estoc,2027,6,8.02,ssp370
estoc,2027,7,8,ssp370
estoc,2027,8,8,ssp370
estoc,2027,9,8,ssp370
estoc,2027,10,8,ssp370
estoc,2027,11,8.01,ssp370
estoc,2027,12,8.02,ssp370
estoc,2028,1,8.03,ssp370
estoc,2028,2,8.03,ssp370
estoc,2028,3,8.03,ssp370
estoc,2028,4,8.03,ssp370
estoc,2028,5,8.02,ssp370
estoc,2028,6,8.02,ssp370
estoc,2028,7,8.01,ssp370
estoc,2028,8,8,ssp370
estoc,2028,9,7.99,ssp370
estoc,2028,10,8,ssp370
estoc,2028,11,8.01,ssp370
estoc,2028,12,8.02,ssp370
estoc,2029,1,8.03,ssp370
estoc,2029,2,8.03,ssp370
estoc,2029,3,8.03,ssp370
estoc,2029,4,8.02,ssp370
estoc,2029,5,8.02,ssp370
estoc,2029,6,8.01,ssp370
estoc,2029,7,8.01,ssp370
estoc,2029,8,8,ssp370
estoc,2029,9,8,ssp370
estoc,2029,10,8,ssp370
estoc,2029,11,8.01,ssp370
estoc,2029,12,8.02,ssp370
estoc,2030,1,8.02,ssp370
estoc,2030,2,8.03,ssp370
estoc,2030,3,8.03,ssp370
estoc,2030,4,8.03,ssp370
estoc,2030,5,8.02,ssp370
estoc,2030,6,8.01,ssp370
estoc,2030,7,8,ssp370
estoc,2030,8,7.99,ssp370
estoc,2030,9,7.99,ssp370
estoc,2030,10,7.99,ssp370
estoc,2030,11,8.01,ssp370
estoc,2030,12,8.02,ssp370
estoc,2031,1,8.02,ssp370
estoc,2031,2,8.03,ssp370
estoc,2031,3,8.02,ssp370
estoc,2031,4,8.02,ssp370
estoc,2031,5,8.01,ssp370
estoc,2031,6,8.01,ssp370
estoc,2031,7,8,ssp370
estoc,2031,8,7.99,ssp370
estoc,2031,9,7.98,ssp370
estoc,2031,10,7.99,ssp370
estoc,2031,11,8,ssp370
estoc,2031,12,8.01,ssp370
estoc,2032,1,8.02,ssp370
estoc,2032,2,8.02,ssp370
estoc,2032,3,8.02,ssp370
estoc,2032,4,8.02,ssp370
estoc,2032,5,8.01,ssp370
estoc,2032,6,8,ssp370
estoc,2032,7,7.99,ssp370
estoc,2032,8,7.98,ssp370
estoc,2032,9,7.97,ssp370
estoc,2032,10,7.98,ssp370
estoc,2032,11,8,ssp370
estoc,2032,12,8.01,ssp370
estoc,2033,1,8.01,ssp370
estoc,2033,2,8.01,ssp370
estoc,2033,3,8.01,ssp370
estoc,2033,4,8.01,ssp370
estoc,2033,5,8.01,ssp370
estoc,2033,6,8,ssp370
estoc,2033,7,7.99,ssp370
estoc,2033,8,7.98,ssp370
estoc,2033,9,7.98,ssp370
estoc,2033,10,7.98,ssp370
estoc,2033,11,7.99,ssp370
estoc,2033,12,8,ssp370
estoc,2034,1,8.01,ssp370
estoc,2034,2,8.01,ssp370
estoc,2034,3,8.01,ssp370
estoc,2034,4,8.01,ssp370
estoc,2034,5,8.01,ssp370
estoc,2034,6,7.99,ssp370
estoc,2034,7,7.99,ssp370
estoc,2034,8,7.98,ssp370
estoc,2034,9,7.98,ssp370
estoc,2034,10,7.98,ssp370
estoc,2034,11,7.99,ssp370
estoc,2034,12,8,ssp370
estoc,2035,1,8.01,ssp370
estoc,2035,2,8.01,ssp370
estoc,2035,3,8.01,ssp370
estoc,2035,4,8.01,ssp370
estoc,2035,5,8,ssp370
estoc,2035,6,8,ssp370
estoc,2035,7,7.99,ssp370
estoc,2035,8,7.98,ssp370
estoc,2035,9,7.98,ssp370
estoc,2035,10,7.98,ssp370
estoc,2035,11,7.99,ssp370
estoc,2035,12,8,ssp370
estoc,2036,1,8.01,ssp370
estoc,2036,2,8.01,ssp370
estoc,2036,3,8.01,ssp370
estoc,2036,4,8.01,ssp370
estoc,2036,5,8.01,ssp370
estoc,2036,6,8,ssp370
estoc,2036,7,7.98,ssp370
estoc,2036,8,7.98,ssp370
estoc,2036,9,7.97,ssp370
estoc,2036,10,7.97,ssp370
estoc,2036,11,7.98,ssp370
estoc,2036,12,7.99,ssp370
estoc,2037,1,8,ssp370
estoc,2037,2,8.01,ssp370
estoc,2037,3,8.01,ssp370
estoc,2037,4,8,ssp370
estoc,2037,5,8,ssp370
estoc,2037,6,7.99,ssp370
estoc,2037,7,7.98,ssp370
estoc,2037,8,7.96,ssp370
estoc,2037,9,7.96,ssp370
estoc,2037,10,7.97,ssp370
estoc,2037,11,7.98,ssp370
estoc,2037,12,7.99,ssp370
estoc,2038,1,8,ssp370
estoc,2038,2,8,ssp370
estoc,2038,3,8,ssp370
estoc,2038,4,8,ssp370
estoc,2038,5,7.99,ssp370
estoc,2038,6,7.98,ssp370
estoc,2038,7,7.97,ssp370
estoc,2038,8,7.97,ssp370
estoc,2038,9,7.96,ssp370
estoc,2038,10,7.97,ssp370
estoc,2038,11,7.98,ssp370
estoc,2038,12,7.99,ssp370
estoc,2039,1,8,ssp370
estoc,2039,2,8,ssp370
estoc,2039,3,8,ssp370
estoc,2039,4,7.99,ssp370
estoc,2039,5,7.98,ssp370
estoc,2039,6,7.98,ssp370
estoc,2039,7,7.96,ssp370
estoc,2039,8,7.96,ssp370
estoc,2039,9,7.95,ssp370
estoc,2039,10,7.95,ssp370
estoc,2039,11,7.97,ssp370
estoc,2039,12,7.99,ssp370
estoc,2040,1,7.99,ssp370
estoc,2040,2,7.99,ssp370
estoc,2040,3,7.99,ssp370
estoc,2040,4,7.99,ssp370
estoc,2040,5,7.99,ssp370
estoc,2040,6,7.98,ssp370
estoc,2040,7,7.97,ssp370
estoc,2040,8,7.96,ssp370
estoc,2040,9,7.95,ssp370
estoc,2040,10,7.95,ssp370
estoc,2040,11,7.96,ssp370
estoc,2040,12,7.98,ssp370
estoc,2041,1,7.98,ssp370
estoc,2041,2,7.98,ssp370
estoc,2041,3,7.98,ssp370
estoc,2041,4,7.98,ssp370
estoc,2041,5,7.98,ssp370
estoc,2041,6,7.98,ssp370
estoc,2041,7,7.97,ssp370
estoc,2041,8,7.96,ssp370
estoc,2041,9,7.95,ssp370
estoc,2041,10,7.96,ssp370
estoc,2041,11,7.97,ssp370
estoc,2041,12,7.98,ssp370
estoc,2042,1,7.98,ssp370
estoc,2042,2,7.98,ssp370
estoc,2042,3,7.98,ssp370
estoc,2042,4,7.99,ssp370
estoc,2042,5,7.98,ssp370
estoc,2042,6,7.97,ssp370
estoc,2042,7,7.96,ssp370
estoc,2042,8,7.95,ssp370
estoc,2042,9,7.95,ssp370
estoc,2042,10,7.95,ssp370
estoc,2042,11,7.96,ssp370
estoc,2042,12,7.98,ssp370
estoc,2043,1,7.98,ssp370
estoc,2043,2,7.98,ssp370
estoc,2043,3,7.98,ssp370
estoc,2043,4,7.97,ssp370
estoc,2043,5,7.97,ssp370
estoc,2043,6,7.96,ssp370
estoc,2043,7,7.96,ssp370
estoc,2043,8,7.95,ssp370
estoc,2043,9,7.95,ssp370
estoc,2043,10,7.95,ssp370
estoc,2043,11,7.96,ssp370
estoc,2043,12,7.97,ssp370
estoc,2044,1,7.97,ssp370
estoc,2044,2,7.98,ssp370
estoc,2044,3,7.98,ssp370
estoc,2044,4,7.97,ssp370
estoc,2044,5,7.97,ssp370
estoc,2044,6,7.96,ssp370
estoc,2044,7,7.95,ssp370
estoc,2044,8,7.94,ssp370
estoc,2044,9,7.93,ssp370
estoc,2044,10,7.94,ssp370
estoc,2044,11,7.95,ssp370
estoc,2044,12,7.97,ssp370
estoc,2045,1,7.97,ssp370
estoc,2045,2,7.97,ssp370
estoc,2045,3,7.97,ssp370
estoc,2045,4,7.96,ssp370
estoc,2045,5,7.96,ssp370
estoc,2045,6,7.96,ssp370
estoc,2045,7,7.95,ssp370
estoc,2045,8,7.94,ssp370
estoc,2045,9,7.94,ssp370
estoc,2045,10,7.94,ssp370
estoc,2045,11,7.96,ssp370
estoc,2045,12,7.97,ssp370
estoc,2046,1,7.97,ssp370
estoc,2046,2,7.97,ssp370
estoc,2046,3,7.97,ssp370
estoc,2046,4,7.96,ssp370
estoc,2046,5,7.96,ssp370
estoc,2046,6,7.95,ssp370
estoc,2046,7,7.94,ssp370
estoc,2046,8,7.94,ssp370
estoc,2046,9,7.93,ssp370
estoc,2046,10,7.93,ssp370
estoc,2046,11,7.95,ssp370
estoc,2046,12,7.96,ssp370
estoc,2047,1,7.96,ssp370
